No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
1,GNUS,"Genius Brands International, Inc.",Communication Services,Entertainment,USA,462.84M,-,4.16,20.58%,"92,598,572"
2,CPE,Callon Petroleum Company,Energy,Oil & Gas E&P,USA,357.37M,1.69,1.51,6.34%,"56,756,040"
3,SAVE,"Spirit Airlines, Inc.",Industrials,Airlines,USA,1.55B,5.14,18.82,17.04%,"48,470,205"
4,RIG,Transocean Ltd.,Energy,Oil & Gas Drilling,Switzerland,901.86M,-,2.21,9.41%,"36,878,895"
5,FCEL,"FuelCell Energy, Inc.",Industrials,Electrical Equipment & Parts,USA,559.46M,-,2.73,7.06%,"36,102,081"
6,LK,Luckin Coffee Inc.,Consumer Cyclical,Restaurants,China,721.75M,-,3.89,15.77%,"30,508,349"
7,MFA,"MFA Financial, Inc.",Real Estate,REIT - Mortgage,USA,969.48M,3.35,2.61,13.48%,"28,404,269"
8,IVR,Invesco Mortgage Capital Inc.,Real Estate,REIT - Mortgage,USA,806.53M,2.31,4.83,12.06%,"27,424,494"
9,HEXO,HEXO Corp.,Healthcare,Drug Manufacturers - Specialty & Generic,Canada,416.01M,-,1.02,7.66%,"25,085,499"
10,SRNE,"Sorrento Therapeutics, Inc.",Healthcare,Biotechnology,USA,906.66M,-,4.61,-0.75%,"19,428,891"
11,PLAY,"Dave & Buster's Entertainment, Inc.",Consumer Cyclical,Restaurants,USA,793.81M,5.84,16.6,13.47%,"18,902,159"
12,XSPA,"XpresSpa Group, Inc.",Consumer Cyclical,Personal Services,USA,388.47M,-,5.6,33.97%,"17,946,827"
13,KOS,Kosmos Energy Ltd.,Energy,Oil & Gas E&P,USA,717.57M,-,2.2,13.40%,"16,578,284"
14,SWN,Southwestern Energy Company,Energy,Oil & Gas E&P,USA,1.79B,-,3.32,1.22%,"16,487,849"
15,PLUG,Plug Power Inc.,Industrials,Electrical Equipment & Parts,USA,1.68B,-,5.06,6.53%,"15,320,678"
16,X,United States Steel Corporation,Basic Materials,Steel,USA,1.57B,-,9.23,10.80%,"14,604,430"
17,AR,Antero Resources Corporation,Energy,Oil & Gas E&P,USA,874.81M,-,3.28,5.13%,"13,883,514"
18,NKLA,Nikola Corporation,Consumer Cyclical,Auto Manufacturers,USA,1.78B,-,64.0,5.79%,"11,837,181"
19,NGD,New Gold Inc.,Basic Materials,Gold,Canada,876.62M,-,1.27,-6.62%,"11,182,381"
20,AZUL,Azul S.A.,Industrials,Airlines,Brazil,1.26B,-,13.11,19.07%,"10,678,905"
21,NYMT,"New York Mortgage Trust, Inc.",Real Estate,REIT - Mortgage,USA,956.83M,-,2.69,10.25%,"10,054,086"
22,ENDP,Endo International plc,Healthcare,Drug Manufacturers - Specialty & Generic,Ireland,741.29M,-,3.43,-4.19%,"9,942,408"
23,AEO,"American Eagle Outfitters, Inc.",Consumer Cyclical,Apparel Retail,USA,1.88B,-,11.97,4.54%,"9,476,807"
24,MNLO,Menlo Therapeutics Inc.,Healthcare,Biotechnology,USA,304.03M,-,2.08,14.92%,"9,421,275"
25,TWO,Two Harbors Investment Corp.,Real Estate,REIT - Mortgage,USA,1.37B,-,5.07,7.87%,"9,124,814"
26,OPK,"OPKO Health, Inc.",Healthcare,Diagnostics & Research,USA,1.60B,-,2.48,-0.40%,"8,802,690"
27,PTEN,"Patterson-UTI Energy, Inc.",Energy,Oil & Gas Drilling,USA,850.41M,-,4.46,7.21%,"8,368,030"
28,ETRN,Equitrans Midstream Corporation,Energy,Oil & Gas Midstream,USA,1.76B,-,8.06,-1.23%,"8,166,795"
29,MAC,The Macerich Company,Real Estate,REIT - Retail,USA,1.46B,15.27,9.76,6.55%,"7,701,207"
30,BBBY,Bed Bath & Beyond Inc.,Consumer Cyclical,Specialty Retail,USA,999.09M,-,8.1,8.58%,"7,321,888"
31,CDE,"Coeur Mining, Inc.",Basic Materials,Gold,USA,1.20B,-,4.92,-0.61%,"7,163,168"
32,OVV,Ovintiv Inc.,Energy,Oil & Gas E&P,USA,1.96B,11.96,9.02,5.99%,"7,155,513"
33,RRC,Range Resources Corporation,Energy,Oil & Gas E&P,USA,1.62B,-,6.47,3.35%,"7,039,304"
34,TXMD,"TherapeuticsMD, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,353.30M,-,1.37,12.30%,"6,984,308"
35,FIT,"Fitbit, Inc.",Technology,Scientific & Technical Instruments,USA,1.63B,-,6.11,-0.16%,"6,567,207"
36,ODP,"Office Depot, Inc.",Consumer Cyclical,Specialty Retail,USA,1.33B,10.16,2.52,-3.08%,"6,564,504"
